hours_studied,attendance_percentage,sleep_hours,parental_education_level,extracurricular_participation,internet_access,performance
5.02,90.38,8.608761005964704,PhD,Yes,Yes,Medium
3.27,76.61,5.43278620896845,HighSchool,No,No,low
0.07,100.0,5.345187451417475,Bachelors,Yes,Yes,low
3.56,82.23,7.461110046713651,PhD,No,Yes,low
5.63,93.6,6.125383842146592,HighSchool,No,Yes,low
3.67,87.83,6.62696331072468,HighSchool,No,No,low
7.21,89.91,8.102316679074725,Masters,Yes,No,High
5.33,96.73,7.27153233805556,PhD,No,Yes,Medium
1.41,89.0,6.022964659312256,Bachelors,No,Yes,low
2.94,90.86,8.857424607150453,Bachelors,Yes,Yes,low
4.04,88.09,9.553322416952856,HighSchool,Yes,Yes,low
4.48,100.0,7.848264468447316,Masters,Yes,No,Medium
0.48,92.53,7.571737577324167,HighSchool,Yes,No,low
6.58,91.73,6.792316024024339,Masters,No,No,Medium
1.55,82.91,5.72421931868605,Bachelors,No,Yes,low
2.84,90.89,9.50485675652711,Bachelors,Yes,Yes,low
4.79,73.04,7.666904002330211,Masters,Yes,Yes,low
6.39,78.9,6.798974249990623,HighSchool,No,No,low
4.03,77.15,7.972420650765788,Bachelors,No,Yes,low
3.76,89.2,5.66876173329685,Masters,No,Yes,low
3.13,92.22,6.440750271862349,HighSchool,No,No,low
7.45,81.0,7.337027088627829,PhD,Yes,No,Medium
5.87,70.82,4.358786782028837,Masters,No,Yes,low
0.95,97.63,6.172212781161329,Masters,No,Yes,low
9.12,79.36,7.276826954795555,Masters,Yes,No,High
7.08,100.0,10.0,Masters,Yes,No,High
6.42,95.24,7.888790423801774,Masters,No,Yes,Medium
